Date : 2025-08-04 19:18:39
Directory : f:\project\C++\next-engine
Total : 11956 files,  3390449 codes, 688029 comments, 632534 blanks, all 4711012 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| drivers\accesskit (Files)                                                                                                                                                         |          2 |      1,485 |         71 |        314 |      1,870 |
| drivers\accesskit\dynwrappers                                                                                                                                                     |          6 |     16,304 |      1,191 |         20 |     17,515 |
| drivers\alsa                                                                                                                                                                      |          4 |     18,107 |      1,352 |         96 |     19,555 |
| drivers\alsamidi                                                                                                                                                                  |          2 |        124 |         61 |         43 |        228 |
| drivers\apple                                                                                                                                                                     |          8 |        810 |        286 |        186 |      1,282 |
| drivers\apple_embedded                                                                                                                                                            |         28 |      3,200 |        977 |        937 |      5,114 |
| drivers\coreaudio                                                                                                                                                                 |          2 |        606 |         71 |        173 |        850 |
| drivers\coremidi                                                                                                                                                                  |          2 |        109 |         58 |         35 |        202 |
| drivers\d3d12                                                                                                                                                                     |         12 |      6,917 |        833 |      1,263 |      9,013 |
| drivers\egl                                                                                                                                                                       |          2 |        438 |         82 |        140 |        660 |
| drivers\gles3                                                                                                                                                                     |         38 |     22,315 |      2,027 |      5,500 |     29,842 |
| drivers\gles3 (Files)                                                                                                                                                             |          8 |      7,968 |        604 |      1,988 |     10,560 |
| drivers\gles3\effects                                                                                                                                                             |         10 |        799 |        315 |        262 |      1,376 |
| drivers\gles3\environment                                                                                                                                                         |          4 |        157 |        120 |         80 |        357 |
| drivers\gles3\storage                                                                                                                                                             |         16 |     13,391 |        988 |      3,170 |     17,549 |
| drivers\metal                                                                                                                                                                     |         16 |      7,746 |      1,037 |      1,591 |     10,374 |
| drivers\png                                                                                                                                                                       |          6 |        260 |        198 |         79 |        537 |
| drivers\pulseaudio                                                                                                                                                                |          4 |      5,653 |        451 |        180 |      6,284 |
| drivers\sdl                                                                                                                                                                       |          3 |        293 |        111 |         81 |        485 |
| drivers\unix                                                                                                                                                                      |         16 |      3,029 |        587 |        707 |      4,323 |
| drivers\vulkan                                                                                                                                                                    |          9 |      6,281 |        846 |      1,150 |      8,277 |
| drivers\wasapi                                                                                                                                                                    |          2 |        857 |        110 |        214 |      1,181 |
| drivers\windows                                                                                                                                                                   |         12 |      1,716 |        396 |        487 |      2,599 |
| drivers\winmidi                                                                                                                                                                   |          2 |         68 |         64 |         24 |        156 |
| drivers\xaudio2                                                                                                                                                                   |          2 |        179 |         60 |         52 |        291 |
| editor                                                                                                                                                                            |      1,637 |    245,374 |     26,796 |     52,400 |    324,570 |
| editor (Files)                                                                                                                                                                    |         19 |     11,816 |      1,075 |      2,616 |     15,507 |
| editor\ai_component                                                                                                                                                               |         47 |      3,085 |        432 |        569 |      4,086 |
| editor\ai_component (Files)                                                                                                                                                       |         15 |      1,500 |        169 |        214 |      1,883 |
| editor\ai_component\apis                                                                                                                                                          |         12 |        756 |         81 |        156 |        993 |
| editor\ai_component\mcp                                                                                                                                                           |         10 |        645 |        160 |        159 |        964 |
| editor\ai_component\tools                                                                                                                                                         |         10 |        184 |         22 |         40 |        246 |
| editor\animation                                                                                                                                                                  |         20 |     20,188 |      1,089 |      4,207 |     25,484 |
| editor\asset_library                                                                                                                                                              |          4 |      2,324 |        173 |        539 |      3,036 |
| editor\audio                                                                                                                                                                      |          8 |      1,944 |        270 |        473 |      2,687 |
| editor\debugger                                                                                                                                                                   |         31 |      8,620 |      1,132 |      1,904 |     11,656 |
| editor\debugger (Files)                                                                                                                                                           |         24 |      6,673 |        867 |      1,494 |      9,034 |
| editor\debugger\debug_adapter                                                                                                                                                     |          7 |      1,947 |        265 |        410 |      2,622 |
| editor\doc                                                                                                                                                                        |          6 |      7,022 |        464 |      1,432 |      8,918 |
| editor\docks                                                                                                                                                                      |         16 |     11,993 |        856 |      2,476 |     15,325 |
| editor\export                                                                                                                                                                     |         35 |     12,978 |      1,458 |      2,642 |     17,078 |
| editor\file_system                                                                                                                                                                |          8 |      4,369 |        495 |        935 |      5,799 |
| editor\gui                                                                                                                                                                        |         40 |     10,447 |      1,464 |      2,303 |     14,214 |
| editor\icons                                                                                                                                                                      |        975 |      1,163 |          1 |        989 |      2,153 |
| editor\import                                                                                                                                                                     |         56 |     16,688 |      2,172 |      3,213 |     22,073 |
| editor\import (Files)                                                                                                                                                             |         40 |      6,187 |      1,313 |      1,215 |      8,715 |
| editor\import\3d                                                                                                                                                                  |         16 |     10,501 |        859 |      1,998 |     13,358 |
| editor\inspector                                                                                                                                                                  |         35 |     15,866 |      1,491 |      3,413 |     20,770 |
| editor\plugins                                                                                                                                                                    |          9 |      1,378 |        286 |        300 |      1,964 |
| editor\project_manager                                                                                                                                                            |         12 |      4,555 |        602 |      1,078 |      6,235 |
| editor\project_upgrade                                                                                                                                                            |          6 |      4,186 |        518 |        486 |      5,190 |
| editor\run                                                                                                                                                                        |         12 |      3,113 |        463 |        707 |      4,283 |
| editor\scene                                                                                                                                                                      |        204 |     67,148 |      8,306 |     14,289 |     89,743 |
| editor\scene (Files)                                                                                                                                                              |         32 |     16,851 |      1,602 |      3,599 |     22,052 |
| editor\scene\2d                                                                                                                                                                   |         44 |     18,633 |      2,111 |      3,489 |     24,233 |
| editor\scene\2d (Files)                                                                                                                                                           |         20 |      4,971 |        651 |      1,063 |      6,685 |
| editor\scene\2d\physics                                                                                                                                                           |          6 |        709 |        175 |        245 |      1,129 |
| editor\scene\2d\tiles                                                                                                                                                             |         18 |     12,953 |      1,285 |      2,181 |     16,419 |
| editor\scene\3d                                                                                                                                                                   |        104 |     22,755 |      3,672 |      5,081 |     31,508 |
| editor\scene\3d (Files)                                                                                                                                                           |         36 |     17,667 |      1,543 |      3,656 |     22,866 |
| editor\scene\3d\gizmos                                                                                                                                                            |         66 |      5,003 |      2,069 |      1,396 |      8,468 |
| editor\scene\3d\gizmos (Files)                                                                                                                                                    |         46 |      3,260 |      1,444 |        922 |      5,626 |
| editor\scene\3d\gizmos\physics                                                                                                                                                    |         20 |      1,743 |        625 |        474 |      2,842 |
| editor\scene\3d\physics                                                                                                                                                           |          2 |         85 |         60 |         29 |        174 |
| editor\scene\gui                                                                                                                                                                  |         10 |      6,274 |        423 |      1,488 |      8,185 |
| editor\scene\texture                                                                                                                                                              |         14 |      2,635 |        498 |        632 |      3,765 |
| editor\script                                                                                                                                                                     |         14 |      9,764 |        688 |      2,023 |     12,475 |
| editor\settings                                                                                                                                                                   |         26 |      8,705 |      1,142 |      2,030 |     11,877 |
| editor\shader                                                                                                                                                                     |         21 |     11,091 |        871 |      2,203 |     14,165 |
| editor\shader (Files)                                                                                                                                                             |         15 |     11,020 |        696 |      2,169 |     13,885 |
| editor\shader\shader_baker                                                                                                                                                        |          6 |         71 |        175 |         34 |        280 |
| editor\themes                                                                                                                                                                     |         13 |      3,129 |        676 |        722 |      4,527 |
| editor\translations                                                                                                                                                               |         16 |      2,044 |        527 |        447 |      3,018 |
| editor\version_control                                                                                                                                                            |          4 |      1,758 |        145 |        404 |      2,307 |
| main                                                                                                                                                                              |          9 |      5,173 |        709 |        997 |      6,879 |
| misc                                                                                                                                                                              |         62 |      2,618 |        406 |        501 |      3,525 |
| misc\dist                                                                                                                                                                         |         40 |      1,462 |        253 |        162 |      1,877 |
| misc\dist (Files)                                                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| misc\dist\document_icons                                                                                                                                                          |         15 |         15 |          0 |         15 |         30 |
| misc\dist\html                                                                                                                                                                    |          7 |      1,118 |         43 |        104 |      1,265 |
| misc\dist\ios_xcode                                                                                                                                                               |          5 |         65 |         89 |          9 |        163 |
| misc\dist\ios_xcode\godot_ios                                                                                                                                                     |          5 |         65 |         89 |          9 |        163 |
| misc\dist\ios_xcode\godot_ios (Files)                                                                                                                                             |          4 |         43 |         89 |          8 |        140 |
| misc\dist\ios_xcode\godot_ios\Images.xcassets                                                                                                                                     |          1 |         22 |          0 |          1 |         23 |
| misc\dist\ios_xcode\godot_ios\Images.xcassets\SplashImage.imageset                                                                                                                |          1 |         22 |          0 |          1 |         23 |
| misc\dist\linux                                                                                                                                                                   |          2 |         69 |          1 |          6 |         76 |
| misc\dist\macos                                                                                                                                                                   |          4 |         80 |          0 |          4 |         84 |
| misc\dist\macos\GodotLG.icon                                                                                                                                                      |          4 |         80 |          0 |          4 |         84 |
| misc\dist\macos\GodotLG.icon (Files)                                                                                                                                              |          1 |         77 |          0 |          1 |         78 |
| misc\dist\macos\GodotLG.icon\Assets                                                                                                                                               |          3 |          3 |          0 |          3 |          6 |
| misc\dist\shell                                                                                                                                                                   |          1 |         77 |         32 |          9 |        118 |
| misc\dist\visionos_xcode                                                                                                                                                          |          4 |         25 |         88 |          8 |        121 |
| misc\dist\visionos_xcode\godot_visionos                                                                                                                                           |          4 |         25 |         88 |          8 |        121 |
| misc\dist\visionos_xcode\godot_visionos (Files)                                                                                                                                   |          3 |          3 |         88 |          7 |         98 |
| misc\dist\visionos_xcode\godot_visionos\Images.xcassets                                                                                                                           |          1 |         22 |          0 |          1 |         23 |
| misc\dist\visionos_xcode\godot_visionos\Images.xcassets\SplashImage.imageset                                                                                                      |          1 |         22 |          0 |          1 |         23 |
| misc\dist\windows                                                                                                                                                                 |          1 |         12 |          0 |          6 |         18 |
| misc\msvs                                                                                                                                                                         |          1 |         33 |          5 |          1 |         39 |
| misc\scripts                                                                                                                                                                      |         15 |        754 |        116 |        260 |      1,130 |
| misc\utility                                                                                                                                                                      |          6 |        369 |         32 |         78 |        479 |
| modules                                                                                                                                                                           |      2,321 |    249,627 |     47,782 |     54,885 |    352,294 |
| modules (Files)                                                                                                                                                                   |          2 |         52 |         35 |         18 |        105 |
| modules\astcenc                                                                                                                                                                   |          5 |        220 |        131 |         76 |        427 |
| modules\basis_universal                                                                                                                                                           |          5 |        415 |        142 |        115 |        672 |
| modules\bcdec                                                                                                                                                                     |          5 |        233 |        144 |         67 |        444 |
| modules\betsy                                                                                                                                                                     |          7 |      1,696 |        190 |        193 |      2,079 |
| modules\bmp                                                                                                                                                                       |          5 |        318 |        139 |         83 |        540 |
| modules\camera                                                                                                                                                                    |         15 |      1,438 |        508 |        371 |      2,317 |
| modules\csg                                                                                                                                                                       |         27 |      3,577 |        345 |        843 |      4,765 |
| modules\csg (Files)                                                                                                                                                               |          7 |      2,703 |        244 |        691 |      3,638 |
| modules\csg\doc_classes                                                                                                                                                           |          9 |        379 |          0 |          9 |        388 |
| modules\csg\editor                                                                                                                                                                |          2 |        437 |         60 |        114 |        611 |
| modules\csg\icons                                                                                                                                                                 |          8 |          8 |          0 |          8 |         16 |
| modules\csg\tests                                                                                                                                                                 |          1 |         50 |         41 |         21 |        112 |
| modules\cvtt                                                                                                                                                                      |          5 |        310 |        128 |         97 |        535 |
| modules\dds                                                                                                                                                                       |          9 |      1,266 |        289 |        255 |      1,810 |
| modules\dds (Files)                                                                                                                                                               |          8 |      1,152 |        255 |        241 |      1,648 |
| modules\dds\tests                                                                                                                                                                 |          1 |        114 |         34 |         14 |        162 |
| modules\enet                                                                                                                                                                      |         12 |      1,824 |        251 |        251 |      2,326 |
| modules\enet (Files)                                                                                                                                                              |          9 |      1,322 |        251 |        248 |      1,821 |
| modules\enet\doc_classes                                                                                                                                                          |          3 |        502 |          0 |          3 |        505 |
| modules\etcpak                                                                                                                                                                    |          7 |        393 |        233 |        130 |        756 |
| modules\fbx                                                                                                                                                                       |         15 |      2,463 |        422 |        439 |      3,324 |
| modules\fbx (Files)                                                                                                                                                               |          7 |      2,210 |        287 |        394 |      2,891 |
| modules\fbx\doc_classes                                                                                                                                                           |          4 |         51 |          0 |          4 |         55 |
| modules\fbx\editor                                                                                                                                                                |          4 |        202 |        135 |         41 |        378 |
| modules\freetype                                                                                                                                                                  |          2 |          8 |         29 |          7 |         44 |
| modules\gdscript                                                                                                                                                                  |        990 |     51,939 |      4,938 |      9,951 |     66,828 |
| modules\gdscript (Files)                                                                                                                                                          |         36 |     33,705 |      2,322 |      5,273 |     41,300 |
| modules\gdscript\doc_classes                                                                                                                                                      |          3 |        898 |          0 |         27 |        925 |
